code,age,weight,height,color,nationality,education,job,status,area_level,future_resid,maintain_prayer_time,maintain_prayer_masjid,accept_age,accept_weight,accept_height,accept_color,accept_education,accept_status,accept_dress,engage_period
58 رجال,33,75,176,ابيض,مصري,جامعي,أعمال حرة,متزوج,متوسط,بيت عائله,نعم,غالبا,27,65,165,1010,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",6
60 رجال,21,60,185,ابيض,مصري,جامعي,موظف,اعزب,متوسط,بيت عائله,نعم,غالبا,27,70,170,1010,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",6
61 رجال,33,63,173,قمحي,مصري,جامعي,مدرس,متزوج,متوسط,شقه تمليك,نعم,نعم,27,70,164,1000,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['خمار'],12
62 رجال,25,59,179,ابيض,مصري,جامعي,مهندس,اعزب,متوسط,بيت عائله,نعم,نعم,20,70,159,1000,متوسط,['ارمله'],"['خمار', 'طرحة']",6
63 رجال,52,105,176,ابيض,مصري,جامعي,موظف,متزوج,مرتفع,حسب الاتفاق,نعم,غالبا,30,65,165,1111,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",6
64 رجال,46,115,183,ابيض,مصري,فوق جامعي,مدير,متزوج,متوسط,حسب الاتفاق,نعم,نعم,39,65,170,1000,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']",['نقاب'],3
65 رجال,33,130,188,ابيض,مصري,جامعي,إمام,متزوج,متوسط,حسب الاتفاق,نعم,نعم,27,75,175,1000,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['نقاب'],12
66 رجال,34,95,176,ابيض,مصري,جامعي,مهندس,مطلق,متوسط,شقه تمليك,غالبا,غالبا,27,68,166,1000,جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
67 رجال,45,75,166,قمحي,مصري,فوق جامعي,مدرس,مطلق,متوسط,حسب الاتفاق,نعم,نعم,31,68,162,1010,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب', 'طرحة']",3
69 رجال,35,95,185,قمحي,مصري,جامعي,مدير,اعزب,متوسط,شقه تمليك,نعم,نعم,33,85,180,1010,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
70 رجال,29,70,170,قمحي,مصري,جامعي,محاسب,اعزب,متوسط,شقه تمليك,نعم,نعم,24,68,164,1010,جامعي,['ارمله'],['نقاب'],12
72 رجال,35,96,184,قمحي,مصري,جامعي,مدرس,متزوج,متوسط,شقه تمليك,نعم,نعم,26,60,165,1000,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",6
73 رجال,25,79,160,قمحي,مصري,جامعي,موظف,اعزب,شعبي,حسب الاتفاق,نعم,نعم,21,70,160,1010,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",12
74 رجال,29,100,175,ابيض,مصري,فوق جامعي,موظف,اعزب,متوسط,شقه تمليك,نعم,نعم,23,70,175,1000,متوسط,['ارمله'],['خمار'],3
75 رجال,40,95,170,ابيض,مصري,متوسط,تاجر,مطلق,متوسط,حسب الاتفاق,نعم,نعم,34,70,155,1010,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",6
76 رجال,45,90,178,ابيض,مصري,جامعي,موظف,مطلق,متوسط,بيت عائله,نعم,نعم,30,70,165,1011,جامعي,"['بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب']",6
77 رجال,37,77,178,قمحي,مصري,جامعي,موظف,اعزب,شعبي,بيت عائله,غالبا,نعم,27,60,170,1000,جامعي,['ارمله'],['نقاب'],6
80 رجال,34,90,180,قمحي,مصري,فوق جامعي,موظف,متزوج,متوسط,حسب الاتفاق,نعم,نعم,25,70,175,1010,جامعي,"['مطلقه بدون اولاد', 'بكر']","['خمار', 'نقاب', 'طرحة']",6
81 رجال,31,80,165,قمحي,مصري,متوسط,موظف,اعزب,متوسط,بيت عائله,نعم,نعم,28,70,160,1000,جامعي,['ارمله'],['نقاب'],3
82 رجال,31,90,184,قمحي,مصري,جامعي,محاسب,اعزب,متوسط,بيت عائله,نعم,غالبا,23,62,171,1010,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
83 رجال,46,85,178,قمحي,مصري,جامعي,مدرس,مطلق,متوسط,شقه تمليك,نعم,غالبا,35,68,158,1010,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
86 رجال,23,68,165,ابيض,مصري,جامعي,إمام,اعزب,شعبي,بيت عائله,غالبا,غالبا,21,65,155,1000,جامعي,['ارمله'],"['خمار', 'نقاب']",12
87 رجال,34,80,170,قمحي,مصري,جامعي,مدرس,اعزب,متوسط,شقه تمليك,نعم,نعم,27,80,164,1010,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",6
88 رجال,29,71,176,ابيض,مصري,جامعي,محاسب,اعزب,متوسط,بيت عائله,نعم,نعم,21,57,172,1010,جامعي,['ارمله'],['نقاب'],3
89 رجال,30,85,180,قمحي,مصري,فوق جامعي,موظف,اعزب,متوسط,شقه تمليك,نعم,نعم,25,70,160,1000,فوق جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",6
96 رجال,26,75,175,ابيض,مصري,فوق جامعي,موظف,متزوج,متوسط,شقه تمليك,نعم,نعم,21,62,160,1111,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['نقاب'],6
98 رجال,42,94,178,قمحي,مصري,متوسط,موظف,اعزب,متوسط,شقه تمليك,نعم,نعم,28,75,160,1010,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",6
99 رجال,37,92,173,قمحي,مصري,جامعي,محاسب,متزوج,متوسط,حسب الاتفاق,نعم,نعم,33,67,160,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",6
100 رجال,45,90,175,قمحي,مصري,جامعي,مهندس,مطلق,متوسط,شقه تمليك,نعم,غالبا,33,70,164,1000,جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['طرحة'],3
101 رجال,36,70,173,قمحي,مصري,متوسط,أعمال حرة,متزوج,شعبي,بيت عائله,نعم,نعم,32,75,160,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['خمار'],12
102 رجال,35,70,165,قمحي,مصري,جامعي,محاسب,متزوج,متوسط,حسب الاتفاق,نعم,نعم,28,80,170,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['نقاب'],6
103 رجال,32,75,175,ابيض,مصري,فوق جامعي,موظف,ارمل,متوسط,بيت عائله,نعم,نعم,29,65,164,1010,جامعي,['ارمله'],"['خمار', 'نقاب']",3
104 رجال,54,95,178,قمحي,مصري,جامعي,محاسب,مطلق,متوسط,حسب الاتفاق,نعم,نعم,41,65,164,1010,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",12
105 رجال,57,75,171,قمحي,مصري,متوسط,موظف,ارمل,مرتفع,شقه تمليك,نعم,نعم,38,70,150,1010,فوق جامعي,['ارمله'],"['خمار', 'طرحة']",3
106 رجال,59,95,184,قمحي,مصري,جامعي,مدير,مطلق,متوسط,شقه تمليك,نعم,نعم,28,85,170,1000,جامعي,['ارمله'],['نقاب'],3
107 رجال,27,78,175,قمحي,مصري,جامعي,مهندس,مطلق,متوسط,بيت عائله,نعم,نعم,22,62,162,1110,فوق جامعي,['ارمله'],['نقاب'],6
108 رجال,45,77,167,خمري,مصري,جامعي,مدير,مطلق,مرتفع,شقه تمليك,نعم,غالبا,38,68,164,1110,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
109 رجال,33,75,168,قمحي,مصري,جامعي,موظف,اعزب,شعبي,حسب الاتفاق,نعم,نعم,24,62,160,1110,فوق جامعي,['ارمله'],"['خمار', 'نقاب']",6
110 رجال,44,77,170,قمحي,مصري,جامعي,مدير,متزوج,مرتفع,حسب الاتفاق,نعم,نعم,35,62,165,1110,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب']",3
111 رجال,35,96,184,قمحي,مصري,فوق جامعي,مدرس,متزوج,شعبي,شقه تمليك,غالبا,نعم,28,68,170,1000,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب']",6
112 رجال,35,84,174,خمري,مصري,جامعي,مهندس,مطلق,مرتفع,حسب الاتفاق,نعم,غالبا,25,57,160,1100,فوق جامعي,['ارمله'],['نقاب'],12
113 رجال,48,85,185,ابيض,مصري,متوسط,موظف,مطلق,مرتفع,شقه تمليك,نعم,نعم,47,80,175,1000,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",3
114 رجال,41,80,170,ابيض,مصري,جامعي,تاجر,متزوج,متوسط,حسب الاتفاق,نعم,نعم,40,80,170,1000,فوق جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['نقاب'],6
115 رجال,36,80,165,قمحي,مصري,جامعي,محاسب,مطلق,شعبي,بيت عائله,نعم,نعم,25,90,160,1110,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['نقاب'],6
116 رجال,49,70,175,قمحي,مصري,جامعي,مهندس,مطلق,متوسط,شقه تمليك,نعم,نعم,35,70,165,1110,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']",['نقاب'],6
117 رجال,28,65,160,ابيض,مصري,متوسط,موظف,مطلق,شعبي,حسب الاتفاق,نعم,نعم,24,90,160,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",3
118 رجال,37,110,180,ابيض,مصري,فوق جامعي,مدير,متزوج,متوسط,شقه تمليك,نعم,نعم,29,75,165,1100,فوق جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب', 'طرحة']",3
120 رجال,26,87,188,خمري,مصري,فوق جامعي,موظف,اعزب,متوسط,بيت عائله,نعم,غالبا,23,70,164,1111,فوق جامعي,['ارمله'],"['خمار', 'نقاب', 'طرحة']",12
121 رجال,30,60,160,ابيض,مصري,جامعي,موظف,مطلق,مرتفع,بيت عائله,نعم,نعم,28,68,157,1010,جامعي,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']","['خمار', 'نقاب']",3
122 رجال,33,100,170,قمحي,مصري,جامعي,مهندس,اعزب,مرتفع,بيت عائله,غالبا,لا,26,68,164,1111,فوق جامعي,['ارمله'],"['خمار', 'طرحة']",6
123 رجال,33,73,159,قمحي,مصري,جامعي,محاسب,متزوج,متوسط,حسب الاتفاق,نعم,نعم,25,60,160,1111,جامعي,['ارمله'],"['خمار', 'نقاب']",6
124 رجال,63,90,173,خمري,مصري,متوسط,موظف,مطلق,متوسط,حسب الاتفاق,نعم,نعم,50,68,164,1111,متوسط,"['مطلقه بدون اولاد', 'بكر']",['خمار'],3
125 رجال,27,67,175,قمحي,مصري,جامعي,موظف,مطلق,متوسط,شقه تمليك,نعم,نعم,26,68,165,1000,جامعي,['ارمله'],['طرحة'],6
126 رجال,36,73,163,خمري,مصري,جامعي,إمام,متزوج,متوسط,حسب الاتفاق,نعم,نعم,28,63,164,1000,جامعي,"['مطلقه بدون اولاد', 'بكر']",['نقاب'],12
127 رجال,42,80,175,قمحي,مصري,متوسط,تاجر,مطلق,متوسط,بيت عائله,نعم,غالبا,31,65,165,1000,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",3
128 رجال,36,95,189,قمحي,مصري,متوسط,مدير,متزوج,متوسط,حسب الاتفاق,نعم,غالبا,28,67,167,1000,جامعي,"['مطلقه بدون اولاد', 'بكر']",['نقاب'],3
130 رجال,22,65,173,قمحي,مصري,جامعي,أعمال حرة,اعزب,متوسط,شقه تمليك,غالبا,غالبا,20,52,157,1000,جامعي,['ارمله'],"['خمار', 'نقاب']",12
131 رجال,37,80,168,ابيض,مصري,جامعي,محاسب,مطلق,متوسط,شقه تمليك,نعم,نعم,28,50,160,1000,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
133 رجال,31,84,170,خمري,مصري,فوق جامعي,مدرس,اعزب,متوسط,حسب الاتفاق,غالبا,غالبا,24,57,155,1111,جامعي,['ارمله'],['نقاب'],3
134 رجال,43,74,175,قمحي,مصري,متوسط,موظف,مطلق,متوسط,شقه تمليك,نعم,نعم,35,65,165,1111,متوسط,"['مطلقه بدون اولاد', 'بكر']",['نقاب'],3
135 رجال,50,80,183,خمري,مصري,جامعي,موظف,متزوج,شعبي,حسب الاتفاق,نعم,نعم,45,70,180,1111,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['نقاب'],3
137 رجال,23,74,173,قمحي,مصري,جامعي,مهندس,اعزب,متوسط,شقه تمليك,نعم,نعم,23,68,165,1000,جامعي,['ارمله'],['طرحة'],12
138 رجال,35,93,180,قمحي,مصري,جامعي,موظف,اعزب,متوسط,شقه تمليك,نعم,غالبا,23,67,167,1000,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب', 'طرحة']",3
139 رجال,50,90,175,ابيض,مصري,فوق جامعي,مدرس,متزوج,متوسط,شقه تمليك,نعم,نعم,35,68,164,1010,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'طرحة']",3
